+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; HWAccelUnit|u7|read_fifo2|dcfifo_component|auto_generated|rs_dgwp                                                                                                                                                                                                            ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo2|dcfifo_component|auto_generated|rs_bwp                                                                                                                                                                                                             ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo2|dcfifo_component|auto_generated|rs_brp                                                                                                                                                                                                             ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo2|dcfifo_component|auto_generated|rdaclr                                                                                                                                                                                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo2|dcfifo_component|auto_generated|fifo_ram|altsyncram14                                                                                                                                                                                              ; 58    ; 17             ; 0            ; 17             ; 16     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo2|dcfifo_component|auto_generated|fifo_ram                                                                                                                                                                                                           ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo2|dcfifo_component|auto_generated|wrptr_gp                                                                                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo2|dcfifo_component|auto_generated|wrptr_g1p                                                                                                                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo2|dcfifo_component|auto_generated|rdptr_g1p                                                                                                                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo2|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                                                                                                                                                                                   ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo2|dcfifo_component|auto_generated|wrptr_g_gray2bin                                                                                                                                                                                                   ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo2|dcfifo_component|auto_generated|rs_dgwp_gray2bin                                                                                                                                                                                                   ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo2|dcfifo_component|auto_generated|rdptr_g_gray2bin                                                                                                                                                                                                   ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo2|dcfifo_component|auto_generated                                                                                                                                                                                                                    ; 21    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo2                                                                                                                                                                                                                                                    ; 21    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo1|dcfifo_component|auto_generated|wrfull_eq_comp                                                                                                                                                                                                     ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo1|dcfifo_component|auto_generated|rdempty_eq_comp                                                                                                                                                                                                    ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo1|dcfifo_component|auto_generated|ws_dgrp|dffpipe22                                                                                                                                                                                                  ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo1|dcfifo_component|auto_generated|ws_dgrp                                                                                                                                                                                                            ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo1|dcfifo_component|auto_generated|ws_bwp                                                                                                                                                                                                             ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo1|dcfifo_component|auto_generated|ws_brp                                                                                                                                                                                                             ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo1|dcfifo_component|auto_generated|rs_dgwp|dffpipe18                                                                                                                                                                                                  ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo1|dcfifo_component|auto_generated|rs_dgwp                                                                                                                                                                                                            ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo1|dcfifo_component|auto_generated|rs_bwp                                                                                                                                                                                                             ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo1|dcfifo_component|auto_generated|rs_brp                                                                                                                                                                                                             ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo1|dcfifo_component|auto_generated|rdaclr                                                                                                                                                                                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo1|dcfifo_component|auto_generated|fifo_ram|altsyncram14                                                                                                                                                                                              ; 58    ; 17             ; 0            ; 17             ; 16     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo1|dcfifo_component|auto_generated|fifo_ram                                                                                                                                                                                                           ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo1|dcfifo_component|auto_generated|wrptr_gp                                                                                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo1|dcfifo_component|auto_generated|wrptr_g1p                                                                                                                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo1|dcfifo_component|auto_generated|rdptr_g1p                                                                                                                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo1|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                                                                                                                                                                                   ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo1|dcfifo_component|auto_generated|wrptr_g_gray2bin                                                                                                                                                                                                   ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo1|dcfifo_component|auto_generated|rs_dgwp_gray2bin                                                                                                                                                                                                   ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo1|dcfifo_component|auto_generated|rdptr_g_gray2bin                                                                                                                                                                                                   ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo1|dcfifo_component|auto_generated                                                                                                                                                                                                                    ; 21    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|read_fifo1                                                                                                                                                                                                                                                    ; 21    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo2|dcfifo_component|auto_generated|wrfull_eq_comp                                                                                                                                                                                                    ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo2|dcfifo_component|auto_generated|rdempty_eq_comp                                                                                                                                                                                                   ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo2|dcfifo_component|auto_generated|ws_dgrp|dffpipe22                                                                                                                                                                                                 ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo2|dcfifo_component|auto_generated|ws_dgrp                                                                                                                                                                                                           ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo2|dcfifo_component|auto_generated|ws_bwp                                                                                                                                                                                                            ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo2|dcfifo_component|auto_generated|ws_brp                                                                                                                                                                                                            ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo2|dcfifo_component|auto_generated|rs_dgwp|dffpipe18                                                                                                                                                                                                 ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo2|dcfifo_component|auto_generated|rs_dgwp                                                                                                                                                                                                           ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo2|dcfifo_component|auto_generated|rs_bwp                                                                                                                                                                                                            ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo2|dcfifo_component|auto_generated|rs_brp                                                                                                                                                                                                            ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo2|dcfifo_component|auto_generated|rdaclr                                                                                                                                                                                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo2|dcfifo_component|auto_generated|fifo_ram|altsyncram14                                                                                                                                                                                             ; 58    ; 17             ; 0            ; 17             ; 16     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo2|dcfifo_component|auto_generated|fifo_ram                                                                                                                                                                                                          ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo2|dcfifo_component|auto_generated|wrptr_gp                                                                                                                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo2|dcfifo_component|auto_generated|wrptr_g1p                                                                                                                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo2|dcfifo_component|auto_generated|rdptr_g1p                                                                                                                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo2|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                                                                                                                                                                                  ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo2|dcfifo_component|auto_generated|wrptr_g_gray2bin                                                                                                                                                                                                  ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo2|dcfifo_component|auto_generated|rs_dgwp_gray2bin                                                                                                                                                                                                  ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo2|dcfifo_component|auto_generated|rdptr_g_gray2bin                                                                                                                                                                                                  ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo2|dcfifo_component|auto_generated                                                                                                                                                                                                                   ; 21    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo2                                                                                                                                                                                                                                                   ; 21    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo1|dcfifo_component|auto_generated|wrfull_eq_comp                                                                                                                                                                                                    ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo1|dcfifo_component|auto_generated|rdempty_eq_comp                                                                                                                                                                                                   ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo1|dcfifo_component|auto_generated|ws_dgrp|dffpipe22                                                                                                                                                                                                 ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo1|dcfifo_component|auto_generated|ws_dgrp                                                                                                                                                                                                           ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo1|dcfifo_component|auto_generated|ws_bwp                                                                                                                                                                                                            ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo1|dcfifo_component|auto_generated|ws_brp                                                                                                                                                                                                            ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo1|dcfifo_component|auto_generated|rs_dgwp|dffpipe18                                                                                                                                                                                                 ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo1|dcfifo_component|auto_generated|rs_dgwp                                                                                                                                                                                                           ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo1|dcfifo_component|auto_generated|rs_bwp                                                                                                                                                                                                            ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo1|dcfifo_component|auto_generated|rs_brp                                                                                                                                                                                                            ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo1|dcfifo_component|auto_generated|rdaclr                                                                                                                                                                                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo1|dcfifo_component|auto_generated|fifo_ram|altsyncram14                                                                                                                                                                                             ; 58    ; 17             ; 0            ; 17             ; 16     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo1|dcfifo_component|auto_generated|fifo_ram                                                                                                                                                                                                          ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo1|dcfifo_component|auto_generated|wrptr_gp                                                                                                                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo1|dcfifo_component|auto_generated|wrptr_g1p                                                                                                                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo1|dcfifo_component|auto_generated|rdptr_g1p                                                                                                                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo1|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                                                                                                                                                                                  ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo1|dcfifo_component|auto_generated|wrptr_g_gray2bin                                                                                                                                                                                                  ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo1|dcfifo_component|auto_generated|rs_dgwp_gray2bin                                                                                                                                                                                                  ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo1|dcfifo_component|auto_generated|rdptr_g_gray2bin                                                                                                                                                                                                  ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo1|dcfifo_component|auto_generated                                                                                                                                                                                                                   ; 21    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|write_fifo1                                                                                                                                                                                                                                                   ; 21    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|data_path1                                                                                                                                                                                                                                                    ; 20    ; 2              ; 0            ; 2              ; 18     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|command1                                                                                                                                                                                                                                                      ; 35    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7|control1                                                                                                                                                                                                                                                      ; 30    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HWAccelUnit|u7                                                                                                                                                                                                                                                               ; 267   ; 2              ; 93           ; 2              ; 64     ; 2               ; 2             ; 2               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
